English;Arabic
ready;,'G2
above;AJ 'D'9DI
ever;#(/'
red;#-E1
list;B'&E)
though;1:E 0DC
feel;49H1
talk;-/J+
bird;'D7J1
soon;GC0'
body;'D,3E
dog;CD(
family;'D#31)
direct;E('41)
pose;J4J1 %DI
leave;:'/1
song;#:FJ)
measure;JBJ3
door;('(
product;EF*,
black;#3H/
short;B5J1 'DB'E)
numeral;9//J
class;5A /1'3J
wind;1J-
question;3$'D
happen;J-/+
complete;'C*E'D
ship;3AJF)
area;EF7B)
half;F5A
rock;5.1
order;*1*J(
fire;%7D'B 'DF'1
south;,FH(
problem;E4CD)
piece;B79)
told;#.(1
knew;91A
pass;F,'-
since;-J+
top;#9DI
whole;CD
king;EDC
street;4'19
inch;(H5)
multiply;**6'9A
nothing;D' 4J&
course;E3'1
stay;JB6J
wheel;9,D)
full;EE*DI!
force;A16
blue;#21B
object;EH6H9
decide;JB11
surface;37- - 'DE8G1 'D.'1,J
deep;9EJB
moon;'DBE1
island;,2J1)
foot;B/E
system;'DF8'E
busy;E4:HD
test;'.*('1
record;3,D
boat;B'1(
common;E4*1C
gold;0G(
possible;EECF
plane;7'&1)
stead;9H6'
dry;,'A
wonder;J*3'!D
laugh;J6-C
thousand;#DA
ago;EF0
ran;,1I
check;'D*-BB EF
game;D9(G
shape;4CD
equate;'JCHJ*
hot;'D-'1
miss;JA*B/
brought;,D(*
heat;'D-1'1)
snow;+D,
tire;%7'1 'D9,D)
bring;'-61
yes;F9E
distant;(9J/
fill;ED!
east;'D41B
paint;13E
language;D:)
among;6EF
unit;H-/)
power;BH)
town;B1J)
fine;(.J1
certain;*#CJ/
fly;J7J1
fall;.1JA
lead;BJ'/)
cry;(C'!
dark;/'CF
machine;"D)
note;ED'-8)
wait;'F*81
plan;.7)
figure;'D4CD
star;F,E)
box;5F/HB
noun;'3E
field;E,'D
rest;1'-)
correct;5J-
able;B'/1
pound;,FJG
done;EF,2
beauty;,E'D
drive;BJ'/)
stood;HBA
contain;J-*HJ
front;#E'E
teach;J9DE
week;#3(H9
final;FG'&J
gave;#97I
green;DHF #.61
oh;#HG
quick;(319)
develop;7H1
ocean;E-J7
warm;/'A&
free;E,'F'
minute;/BJB)
strong;BHJ
special;.'5
mind;9BD _ JE'F9
behind;H1'!
clear;5'AJ
tail;0JD
produce;JF*,
fact;-BJB)
space;'DA6'!
heard;3E9
best;#A6D
hour;3'9)
better;#A6D
TRUE;-BJBJ)
during;#+F'!
hundred;E'&)
five;.E3)
remember;*0C1
step;.7H)
early;E(C1'
hold;E9DB
west;:1(
ground;#16
interest;A'&/)
reach;J5D
fast;31J9
verb;'DA9D
sing;J:FJ
listen;'3*E9
six;3*)
table;'D7'HD)
travel;'D3A1
less;#BD
morning;5('-
ten;941)
simple;(3J7
several;'D9/J/
vowel;-1A E*-1C
toward;('*,'G
war;-1(
lay;(37
against;6/
pattern;FE7
slow;(7J!
center;'DE1C2
love;'D-(
person;4.5
money;E'D
serve;J./E
appear;J8G1
road;71JB
map;.1J7)
rain;*E71
rule;B'9/)
govern;-CE
pull;J-0(
cold;'D(1/
notice;*FHJG
voice;5H* (41J
energy;7'B)
hunt;E7'1/)
probable;E-*ED
bed;31J1
brother;4BJB
egg;(J6)
ride;'1C(
cell;2F2'F)
believe;J5/B
perhaps;1(E'
pick;B7A 'H JB7A
sudden;EA',&
count;9//
square;EJ/'F
reason;'D3((
length;'D7HD
represent;*1CJ2
art;AF
subject;EH6H9'*
region;EF7B)
size;(-,E
vary;J*:J1
settle;J3*B1
speak;*-/+
weight;H2F
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
